;TIME;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Portugal;Other energy industry own use;1683;1416;1634;1846;2465;2681;2539;2716;2438;2917;2543;2685;2597;2908;2753;3029;2661;2668;3108;3225;2914;2592;2816;3955;3124;3586;3720;3701;3327;3089
Portugal;Manufacturing industries and construction;15798;16252;17511;16106;16361;17086;15628;16457;18683;20661;20057;19024;20209;16922;16670;17568;16103;15661;14444;13629;12246;12671;12130;11153;10905;11987;11428;13152;11849;10202
Portugal; Mining and quarrying;280;298;328;292;266;288;269;275;381;445;427;440;470;361;445;503;455;517;449;464;374;418;382;355;330;368;251;290;251;220
Portugal; Construction;633;699;705;774;794;986;927;992;1021;1176;1242;1292;1408;1106;1233;1173;971;897;796;788;739;704;565;421;386;466;504;579;488;416
Portugal; Manufacturing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Portugal;  Iron and steel;951;846;976;941;911;1194;1143;1016;1055;1103;1073;623;651;663;689;879;821;785;712;549;427;546;630;571;569;636;668;801;737;543
Portugal;  Chemical and petrochemical;2078;2105;2337;2007;2200;2279;1620;1655;1934;1865;1839;2245;2305;2102;2108;1987;1765;1900;1642;1681;1552;1634;1607;1469;1131;1291;1277;1496;1446;1230
Portugal;  Non-ferrous metals;171;159;188;142;141;144;102;109;123;127;136;116;86;71;83;81;75;90;93;72;55;62;63;67;73;91;83;96;85;70
Portugal;  Non-metallic minerals;4168;4387;4447;4256;4341;4421;4616;4794;5668;6460;6346;6092;6756;5255;5192;5578;5258;5283;4932;4103;4081;3877;3467;3414;3785;3661;3386;3778;3426;3237
Portugal;  Transport equipment;213;216;242;218;208;229;205;313;345;405;383;375;332;283;292;318;277;257;237;212;210;193;178;157;159;194;217;289;272;226
Portugal;  Machinery;626;639;701;615;571;690;534;449;533;661;628;625;699;680;700;773;706;638;621;631;471;556;577;516;522;641;513;600;548;423
Portugal;  Food and tobacco;1431;1521;1666;1499;1509;1499;1447;1651;1773;1826;1762;1618;1942;1634;1601;1660;1678;1537;1413;1504;1361;1370;1333;1208;1206;1385;1358;1513;1354;1173
Portugal;  Paper, pulp and print;1633;1729;2003;1929;1992;1887;1787;2026;2198;2375;2205;2025;1856;1787;1492;1855;1621;1448;1446;1543;1344;1601;1670;1506;1499;1818;1758;2085;1789;1488
Portugal;  Wood and wood products;529;527;586;565;547;595;581;648;670;860;817;740;675;432;398;491;430;375;346;343;227;266;248;206;198;246;288;346;305;233
Portugal;  Textile and leather;2482;2495;2457;2224;2213;2299;2082;2088;2290;2503;2392;2175;2244;1795;1672;1494;1274;1334;1147;1084;877;877;871;825;846;953;884;992;909;753
Portugal;  Industry not elsewhere specified;604;630;876;645;670;573;314;440;691;855;807;657;784;754;766;774;772;601;610;656;530;567;538;438;201;237;240;287;240;190
Portugal;Transport;9882;10550;11499;12035;12690;13114;13853;14414;15720;16483;17809;18039;18725;19633;20110;19316;19237;19367;19423;19143;18656;17329;15975;15697;15781;15887;16504;16911;16993;17320
Portugal; Road;9133;9845;10753;11319;11901;12379;13170;13709;14965;15684;16967;17225;17738;18800;19348;18539;18489;18302;18357;17930;17677;16424;15064;14821;15033;15061;15557;15860;15937;16396
Portugal; Rail;367;385;423;380;428;368;313;335;348;393;374;318;347;292;300;323;297;264;257;245;180;171;173;121;121;145;180;238;199;150
Portugal; Pipeline;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;5;3;2;3;2;3;2;2
Portugal;Residential;5324;5793;6692;6538;6448;7116;6220;6231;6745;8212;7530;7523;8743;7783;8217;9132;8100;7438;6956;7547;6527;6652;6641;5750;5502;6330;6377;7213;6445;5073
Portugal;Commercial and public services;3549;3803;4622;4447;4399;5472;4507;5314;6339;7762;7398;8662;9656;8040;8328;10241;8732;7838;7396;8019;5712;6370;6709;5784;6117;7609;6958;8177;7051;5224
Portugal;Agriculture/forestry;1518;1532;1560;1533;1564;1682;1597;1777;2034;2266;2413;1759;1721;1568;1812;1835;1377;1327;1194;1196;1058;1026;1051;1029;1049;1136;1147;1295;1256;1131
Portugal;Fishing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;195;191;160;257;225;232;363;338;288;284;274;293;258;281;254;297
Portugal;Final consumption not elsewhere specified;138;151;120;92;83;80;1012;461;105;80;101;65;43;52;40;74;77;77;86;86;86;77;62;90;83;102;68;70;79;77
Qatar;CO2 emissions from fuel combustion;12432;13732;14454;15270;16056;16832;17633;19180;20427;22555;21258;22477;26559;27859;30867;33212;38464;43997;46922;48041;55503;62905;70005;71322;76940;80076;82065;82893;82042;86889
Qatar;Electricity and heat production;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
Qatar;Other energy industry own use;2524;3543;4092;4182;4213;4242;4668;5782;6767;8917;6747;6965;7422;8522;10249;11838;14199;16107;16476;17906;22328;29299;30029;30768;30160;30913;31251;30796;30828;31214
Qatar;Manufacturing industries and construction;3811;4094;4290;4369;4538;4717;4680;5667;5791;5454;6383;6711;9493;8660;10179;9626;10566;13093;13304;12901;14466;13492;18680;18477;21484;22386;23316;22312;22407;25824
Qatar; Mining and quarrying;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Qatar; Construction;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Qatar; Manufacturing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Qatar;  Iron and steel;139;168;278;297;297;297;302;331;365;398;397;467;474;482;525;502;476;544;667;687;935;954;1018;1061;1433;1230;1196;1255;1222;1214
Qatar;  Chemical and petrochemical;2840;2910;2979;3048;3118;3187;3256;3325;3395;3464;4232;4070;4112;4403;6073;5495;5589;5639;5622;5674;5556;5916;7558;8170;8844;9263;8860;9076;9063;9104
Qatar;  Non-ferrous metals;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Qatar;  Non-metallic minerals;147;160;172;185;197;210;222;235;247;259;258;272;259;227;233;206;378;464;661;714;659;779;803;1260;1600;3809;4424;4203;3818;3803
Qatar;  Transport equipment;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Qatar;  Machinery;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Qatar;  Food and tobacco;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Qatar;  Paper, pulp and print;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Qatar;  Wood and wood products;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Qatar;  Textile and leather;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Qatar;  Industry not elsewhere specified;685;856;861;838;926;1024;900;1775;1785;1333;1496;1902;4648;3547;3348;3423;4123;6445;6354;5826;7316;5843;9302;7985;9607;8083;8835;7779;8303;11704
Qatar;Transport;1473;1486;1584;1675;1783;1967;2096;2347;2467;2292;2418;2618;2904;3363;3756;4729;5648;6548;8410;8463;8869;9846;9303;10189;12267;12792;13180;13451;11759;12190
Qatar; Road;1473;1486;1584;1675;1783;1967;2096;2347;2467;2292;2418;2618;2904;3363;3756;4729;5648;6548;8410;8463;8869;9846;9303;10189;12267;12792;13180;13451;11759;12190
Qatar; Rail;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Qatar; Pipeline;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Qatar;Residential;2898;3678;3503;4338;3959;4287;4591;4552;4587;4020;3360;2955;2532;2109;1809;2435;2797;2863;3053;4071;5022;5254;5617;7487;8198;8794;9004;10252;10696;11075
Qatar;Commercial and public services;342;450;418;597;660;758;824;772;776;1174;1207;1323;1424;1529;2169;1712;1962;2012;2121;2156;2189;2278;2384;2947;3235;3475;3558;4072;4253;4410
Qatar;Agriculture/forestry;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Qatar;Fishing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Qatar;Final consumption not elsewhere specified;1383;481;567;109;903;861;773;59;40;698;1143;1906;2785;3677;2705;2872;3291;3374;3558;2544;2629;2736;3992;1455;1597;1715;1756;2010;2099;2177
Romania;CO2 emissions from fuel combustion;168189;139554;123280;114867;112322;117588;120865;110419;96477;82189;86222;92300;90949;95324;92211;91360;95428;92566;91233;77582;74807;80935;78647;69354;68527;69920;68372;70883;71663;70094
Romania;Electricity and heat production;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
Romania;Other energy industry own use;10890;9340;14790;16409;16804;16349;14478;17721;15009;11124;13144;12967;13969;14787;13371;13585;12357;11214;11144;8612;8170;7879;7230;6440;6076;5373;5428;5806;5367;4713
Romania;Manufacturing industries and construction;96011;81190;59837;55395;55278;59555;58638;48218;38933;33408;34955;38113;39817;39182;38831;37074;38367;36854;36096;25498;25399;28685;26919;22448;22894;23734;22277;22699;23299;22788
Romania; Mining and quarrying;0;13;1188;1270;1268;1254;1233;1095;656;571;682;746;707;601;430;402;353;191;301;183;203;256;227;180;159;152;162;169;154;145
Romania; Construction;2355;934;1425;1332;1496;1631;1820;1362;1120;1007;1335;1354;1699;1680;1148;1454;2122;2063;1973;1453;1354;1613;1547;1236;1157;1229;1101;1083;1039;1153
Romania; Manufacturing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Romania;  Iron and steel;25481;24472;15175;15784;16746;18975;17642;16205;14452;12124;11100;11541;11098;12583;13438;14059;14918;14002;12370;7597;8208;8819;7867;6832;6673;7187;6651;5069;4542;4460
Romania;  Chemical and petrochemical;28075;17285;14953;13828;13507;16265;14864;10074;6699;5656;7531;9034;9804;10156;8032;7586;7942;7713;8614;6912;6738;7774;6809;5350;5404;4883;4174;4276;4517;4448
Romania;  Non-ferrous metals;3835;4515;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;1507;1902;1674
Romania;  Non-metallic minerals;632;455;5007;4195;4515;4115;4568;3943;3516;3383;4253;4605;4932;3066;4412;4069;4466;3493;3356;2576;2186;2737;3428;2719;3098;3638;3766;3835;4395;4282
Romania;  Transport equipment;0;0;0;0;0;0;0;0;0;409;365;400;570;594;552;417;813;949;815;757;451;859;835;841;874;962;860;911;1099;1078
Romania;  Machinery;6164;4715;8811;8303;7382;6578;7466;5864;4680;3817;3309;3750;3603;3032;2455;2061;2116;2103;2211;1566;1690;1724;1671;1380;1506;1431;1413;1547;1651;1559
Romania;  Food and tobacco;1838;2170;4486;3715;4152;4797;4604;3840;2752;2175;2357;2802;2857;3227;3846;3621;2163;2532;2623;1925;1911;2110;2108;1790;1832;1897;1879;1856;1701;1750
Romania;  Paper, pulp and print;1303;908;1878;1512;1095;1505;1433;1214;807;825;984;981;943;1088;807;643;702;753;491;353;585;361;354;298;382;465;491;588;520;540
Romania;  Wood and wood products;860;458;1256;1094;788;567;540;564;313;299;331;433;525;310;735;600;813;749;806;611;616;704;695;581;565;661;596;709;722;633
Romania;  Textile and leather;1455;1111;2755;2135;1892;1666;1716;1810;1649;1010;1122;1280;1755;1440;1310;755;1082;1200;1196;744;735;783;693;611;644;629;535;555;505;544
Romania;  Industry not elsewhere specified;24013;24155;2902;2228;2437;2203;2750;2245;2290;2132;1587;1189;1326;1405;1666;1405;877;1102;1343;820;722;944;683;631;599;600;650;594;553;524
Romania;Transport;14149;12055;13333;10730;10882;10418;13841;13434;12360;10359;10830;12965;13271;13838;13915;13054;13466;14329;15874;15791;14576;14993;16069;15451;15767;15924;16935;18080;18537;18986
Romania; Road;10689;9032;8280;6928;7548;6937;10063;9676;9479;7904;8103;10702;10772;11601;12062;11599;12094;12107;13725;13942;12837;13045;14507;14164;14765;14831;15928;16977;17514;17837
Romania; Rail;32;17;2759;2829;2649;2478;2551;2106;1681;1328;1455;1093;1594;1487;1291;832;824;1236;1133;939;937;1303;1275;1006;796;848;786;820;723;813
Romania; Pipeline;0;0;60;53;63;66;80;50;105;84;78;78;101;86;92;107;107;123;145;150;44;43;34;16;17;12;12;10;9;8
Romania;Residential;32003;23058;22722;22603;20860;21225;22900;23654;22742;20983;20401;19775;19270;20452;19660;19715;20987;19957;18539;18587;17425;18874;18195;16220;15207;15889;15075;15381;15357;14826
Romania;Commercial and public services;4190;1995;4229;2473;2813;2843;4416;1941;3102;3384;3732;5993;2956;5620;4752;6308;8744;8299;7671;7510;7611;8336;7884;6868;6735;6977;6744;6710;6654;6393
Romania;Agriculture/forestry;8461;9523;5992;5074;3904;4396;3516;3615;2784;1701;1490;1121;1042;931;861;785;996;960;1081;1313;1352;1618;1790;1502;1445;1582;1496;1584;1792;1746
Romania;Fishing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;1;1;0;0;0;1;1;1;1;0;0;0
Romania;Final consumption not elsewhere specified;2486;2394;2378;2183;1780;2802;3076;1836;1545;1230;1671;1365;625;514;822;840;511;944;827;271;274;550;560;424;402;440;415;624;656;642
Russian Federation;CO2 emissions from fuel combustion;2163533;2136444;1959348;1799795;1596390;1548252;1521658;1414792;1406588;1442982;1474394;1474670;1465851;1493896;1488201;1481897;1537703;1533725;1553838;1440681;1529228;1604743;1607950;1568533;1551605;1533084;1509691;1537177;1601531;1640328
Russian Federation;Electricity and heat production;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
Russian Federation;Other energy industry own use;147493;147011;138915;124724;113526;124263;130700;121885;126653;129964;135438;132409;138407;151661;152268;177353;197790;196789;194317;180583;186593;193214;197647;188115;177092;180056;168147;160424;160900;173233
Russian Federation;Manufacturing industries and construction;813574;790283;748334;660784;551460;563154;530073;486491;456540;474826;502669;500185;506069;497676;493484;497465;510956;507972;500234;453264;499982;524950;566084;541454;535141;530579;543432;542520;525404;556055
Russian Federation; Mining and quarrying;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;26598;27434;25598;27206;23444;22042;23110;23640;21746;21648;22329;22218;22695;23572;27594
Russian Federation; Construction;34440;28677;22281;57266;45342;40482;32357;20279;14526;14015;14622;14401;13580;12875;12555;11905;15357;14937;14700;12652;14603;13241;17514;17563;18181;17113;18107;18796;22507;24164
Russian Federation; Manufacturing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Russian Federation;  Iron and steel;177761;152909;145265;155215;137091;161707;143767;125471;122753;126753;127728;125636;129438;125889;128800;141547;132696;153287;144408;136811;148045;161280;198192;187687;195566;198940;198100;195189;202963;218230
Russian Federation;  Chemical and petrochemical;61176;66891;58080;112271;89681;85642;83968;79774;72223;74645;98898;95909;95845;95900;93588;88308;96021;94391;87612;83246;94440;90590;95267;88692;92733;97280;98900;100300;82714;85903
Russian Federation;  Non-ferrous metals;64631;65826;61617;74281;68481;64969;79262;74976;76475;82372;82464;86269;88318;88676;87918;51413;55886;55778;53205;44422;46302;50881;49305;48660;43994;45521;39416;39188;41508;42022
Russian Federation;  Non-metallic minerals;13177;13597;11629;10547;9580;21107;23595;29459;26198;27800;28807;29671;30125;31304;32363;40984;44523;43859;48337;42496;49148;50293;46253;45764;47909;45020;40079;41424;38928;38913
Russian Federation;  Transport equipment;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18358;18827;17288;17656;15332;17123;16585;15750;15283;15511;13619;13831;14539;15223;15262
Russian Federation;  Machinery;60246;61426;51970;113806;93363;87679;78279;69983;64076;62551;63225;63917;61062;58396;56616;23763;23925;24283;26682;23979;28963;32187;32775;31876;23614;22087;37184;35081;18336;17958
Russian Federation;  Food and tobacco;23256;21839;19393;47657;38884;36769;33350;31368;30573;32160;30937;30855;32208;30834;29541;29038;30996;28238;28389;28073;28525;31735;32088;30327;27803;25487;26888;27626;27327;28218
Russian Federation;  Paper, pulp and print;609;563;544;518;472;398;383;373;353;426;2010;1383;1187;861;1128;25482;26941;25220;26456;22654;26417;28642;28642;26995;24111;22906;23156;21633;24420;27106
Russian Federation;  Wood and wood products;20377;20354;17905;46445;36710;35601;30281;27017;26849;30052;32299;32639;33988;33969;33738;6995;7682;6989;7152;6995;8670;9009;8619;7753;7244;6841;9217;9035;10641;10944
Russian Federation;  Textile and leather;8196;8425;6413;16080;12408;10173;8423;7533;6869;6757;7126;7121;6803;6278;5526;5334;5186;4167;4147;3762;5020;5453;5252;5138;2649;2739;4873;4208;4277;4094
Russian Federation;  Industry not elsewhere specified;349705;349777;353237;26697;19448;18627;16408;20257;15645;17295;14553;12384;13516;12693;11709;27740;25484;13938;14284;9398;10686;11945;12787;13969;14179;10697;11464;12805;12987;15648
Russian Federation;Transport;349144;344994;325860;269051;239462;220531;218800;200980;229723;231237;220015;227690;234411;247461;263504;267102;277662;277239;289614;268924;287614;299049;286248;286965;283584;279969;276139;279046;295050;292939
Russian Federation; Road;153947;154277;146493;116065;105737;95569;88866;87546;103348;103476;101662;107876;107141;109484;116339;113828;120961;120061;133285;138198;141342;142387;140455;144121;151373;150394;145836;149175;154624;153152
Russian Federation; Rail;18891;16255;13970;28815;22378;21015;24374;22205;19915;21836;23349;23365;25249;27062;28453;31797;33549;31970;29741;28285;28789;32478;30586;30778;28294;28715;25987;27696;31446;36150
Russian Federation; Pipeline;95373;95327;92160;85643;81701;76476;77443;65701;82304;81551;74736;72709;77433;86207;94467;94099;94278;96472;98195;77455;91180;88488;77601;76656;73906;74237;78667;80175;82546;75682
Russian Federation;Residential;236902;231981;223326;518364;481521;453082;455241;440872;434923;447930;468585;479573;453787;464681;449940;359041;372203;358579;364516;348714;363560;386761;362274;360512;374704;364051;350402;376483;445002;432501
Russian Federation;Commercial and public services;135730;142225;76311;87732;103999;88026;98347;87551;96960;100654;89703;79613;80422;82175;83046;142862;142996;156039;168359;157492;159301;158342;156012;161160;148344;147348;141799;147379;142284;154233
Russian Federation;Agriculture/forestry;81037;84552;74911;87782;90086;84641;73811;65127;58495;54972;50954;47409;40795;38901;35091;35088;34446;34397;33982;28806;29273;39617;36787;27672;30032;29123;27868;29116;30370;28982
Russian Federation;Fishing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1774;1649;2709;2817;2851;2850;2756;2767;2465;2507;1779;1873;2207;2514;2380
Russian Federation;Final consumption not elsewhere specified;399653;395398;371692;51359;16337;14555;14685;11885;3295;3399;7029;7792;11959;11341;10869;1212;0;0;0;46;56;56;130;191;200;179;31;4;8;5
Saudi Arabia;CO2 emissions from fuel combustion;151114;157306;170657;180823;193007;191653;203527;205717;220203;226147;234617;238288;255319;266342;282109;297112;315848;332963;363869;379447;418242;434342;463381;471162;506944;531394;527788;516623;491737;495153
Saudi Arabia;Electricity and heat production;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
Saudi Arabia;Other energy industry own use;20990;21406;22829;23328;24166;25571;27740;28206;29008;28166;28596;28527;31636;32254;33144;34936;35410;28523;29123;24979;27204;25901;28037;27833;36268;35917;38770;39565;39698;35161
Saudi Arabia;Manufacturing industries and construction;35718;36799;40561;41079;46695;48930;55030;52133;58888;62934;64097;62969;70977;74807;77754;79975;84810;94570;107357;112164;134887;137268;129509;136324;149369;147892;135562;124187;121462;125101
Saudi Arabia; Mining and quarrying;0;0;0;0;0;0;0;0;0;0;0;0;0;0;29;34;30;26;29;27;29;296;275;297;240;207;213;218;224;230
Saudi Arabia; Construction;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saudi Arabia; Manufacturing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saudi Arabia;  Iron and steel;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2599;2928;2722;3046;4026;4074;4374;4586;4267;4602;3731;3209;3302;3384;3473;3572
Saudi Arabia;  Chemical and petrochemical;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6097;5729;5703;5393;6194;7223;8779;9733;9057;9766;7918;6811;7008;7182;7372;7581
Saudi Arabia;  Non-ferrous metals;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saudi Arabia;  Non-metallic minerals;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;285;343;438;503;511;440;500;465;501;406;349;359;368;378;389
Saudi Arabia;  Transport equipment;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saudi Arabia;  Machinery;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saudi Arabia;  Food and tobacco;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saudi Arabia;  Paper, pulp and print;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saudi Arabia;  Wood and wood products;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saudi Arabia;  Textile and leather;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saudi Arabia;  Industry not elsewhere specified;35718;36799;40561;41079;46695;48930;55030;52133;58888;62934;64097;62969;70977;74807;69030;70999;76011;85667;96605;100329;121264;122154;115445;121159;137072;137315;124680;113034;110015;113330
Saudi Arabia;Transport;49404;51471;54530;57435;61237;54128;56870;57718;57907;58133;60941;62715;66415;68680;72171;75752;81859;91258;98531;101551;105399;116538;126807;128905;136723;146939;146449;142910;136103;136380
Saudi Arabia; Road;47790;49644;52629;55497;59314;52215;55101;55853;56083;56328;58971;60853;64521;66814;70239;73918;80035;89374;96510;99564;103323;114401;124594;126622;134284;144136;143675;140072;133473;133761
Saudi Arabia; Rail;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saudi Arabia; Pipeline;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saudi Arabia;Residential;28906;30149;33603;38104;39391;40670;41284;43947;48530;50335;53662;55641;58069;59876;65474;71057;76176;77976;85188;90755;95666;96863;101837;101925;103490;110684;112880;113939;99539;104230
Saudi Arabia;Commercial and public services;15244;16454;17916;19454;20025;20920;21086;22172;24171;24691;25288;26408;26021;28594;30401;32536;34587;37843;40576;45335;51620;54141;73387;72387;77380;86124;90169;91996;91063;90293
Saudi Arabia;Agriculture/forestry;853;1027;1217;1423;1493;1435;1517;1541;1699;1888;2033;2027;2201;2131;2457;2708;2838;2602;2894;4336;3041;3179;3382;3333;3345;3520;3632;3692;3528;3633
Saudi Arabia;Fishing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saudi Arabia;Final consumption not elsewhere specified;0;0;0;0;0;0;0;0;0;0;0;0;0;0;708;147;168;190;200;326;425;453;422;455;369;318;327;335;344;354
Senegal;CO2 emissions from fuel combustion;2133;2128;2322;2264;2327;2479;2597;2868;3192;3556;3521;3836;3917;3810;4439;4626;4437;4981;5250;5387;5458;5782;5662;5992;6674;7497;8138;7787;8080;8520
Senegal;Electricity and heat production;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
Senegal;Other energy industry own use;19;11;17;17;6;17;17;22;25;25;28;30;30;39;42;33;14;30;30;28;22;28;28;30;25;39;42;41;35;82
Senegal;Manufacturing industries and construction;764;765;854;819;886;930;934;1007;1091;1252;959;1175;1232;1055;1485;1428;1154;1295;1344;1451;1482;1830;1631;1702;2057;2387;2590;1767;2178;2510
Senegal; Mining and quarrying;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Senegal; Construction;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19;20;24;22;21;23;23;2;3;3;9;8;22
Senegal; Manufacturing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Senegal;  Iron and steel;0;0;0;0;0;0;0;0;0;0;19;18;15;16;18;20;21;0;0;0;0;0;0;0;0;0;0;0;0;0
Senegal;  Chemical and petrochemical;0;0;0;0;0;0;0;0;0;0;230;196;205;215;235;233;105;117;123;91;165;163;86;137;136;168;269;692;939;318
