;TIME;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Myanmar;Transport;1344;1255;1038;1588;1825;2720;2924;2398;2951;3004;3508;2824;3474;3883;4270;4698;3989;4456;2082;2285;2302;2356;3029;3516;3965;4333;4440;5935;6103;6318
Myanmar; Road;1274;1194;955;1496;1695;2568;2768;2259;2808;2852;3352;2649;3259;3631;4018;4487;3746;4231;1646;1798;1767;1808;2196;2468;2731;2974;3130;4304;4413;4513
Myanmar; Rail;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;170;189;209;215;417;574;709;796;744;1047;1069;1099
Myanmar; Pipeline;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Myanmar;Residential;9;6;31;38;45;39;38;18;18;18;21;18;24;21;27;18;15;18;12;12;18;3;3;3;3;3;47;39;40;42
Myanmar;Commercial and public services;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;3;3;3;934;1465;1404;1439
Myanmar;Agriculture/forestry;0;0;157;327;436;452;375;503;663;826;423;477;375;436;439;443;427;430;433;436;308;430;272;399;514;599;2847;3986;4071;4268
Myanmar;Fishing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;202;279;346;391;12;18;18;19
Myanmar;Final consumption not elsewhere specified;3;3;24;40;50;78;96;51;118;199;197;164;106;251;294;289;332;321;305;307;236;308;1276;1673;2045;2275;1362;1500;1532;1574
Namibia;CO2 emissions from fuel combustion;..;1118;1218;1415;1636;1773;1924;1974;2018;1979;1942;2460;2129;2266;2380;2525;2535;2620;2949;3019;3130;3179;3304;3515;3645;3868;3864;3861;3820;3810
Namibia;Electricity and heat production;..;66;32;213;231;44;44;37;47;36;6;9;0;17;6;43;147;169;238;109;31;20;92;76;13;39;83;90;29;68
Namibia;Other energy industry own use;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Namibia;Manufacturing industries and construction;..;0;0;0;0;0;177;184;177;161;161;225;194;208;218;194;208;218;221;221;238;248;262;275;289;302;302;301;303;300
Namibia; Mining and quarrying;..;0;0;0;0;0;144;147;137;121;121;168;144;154;161;144;154;161;164;164;178;184;194;205;215;225;225;224;226;223
Namibia; Construction;..;0;0;0;0;0;34;37;40;40;40;57;50;54;57;50;54;57;57;57;60;64;67;71;74;77;77;77;78;77
Namibia; Manufacturing;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Namibia;  Iron and steel;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Namibia;  Chemical and petrochemical;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Namibia;  Non-ferrous metals;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Namibia;  Non-metallic minerals;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Namibia;  Transport equipment;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Namibia;  Machinery;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Namibia;  Food and tobacco;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Namibia;  Paper, pulp and print;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Namibia;  Wood and wood products;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Namibia;  Textile and leather;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Namibia;  Industry not elsewhere specified;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Namibia;Transport;..;477;510;529;571;620;1045;1069;1108;1142;1139;1372;1207;1263;1336;1558;1406;1417;1532;1696;1776;1802;1765;1872;1978;2064;2057;2052;2066;2043
Namibia; Road;..;458;487;504;539;595;958;977;1023;1052;1042;1275;1123;1169;1245;1480;1312;1320;1435;1599;1675;1698;1658;1761;1864;1947;1940;1935;1948;1926
Namibia; Rail;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Namibia; Pipeline;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Namibia;Residential;..;9;9;9;25;41;44;57;54;35;16;22;13;13;13;13;13;9;9;0;3;6;9;6;6;6;6;6;6;6
Namibia;Commercial and public services;..;0;0;0;0;0;16;16;16;10;13;13;10;10;10;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6
Namibia;Agriculture/forestry;..;0;0;0;0;0;475;425;429;424;431;583;495;529;556;489;529;560;704;755;812;829;886;973;1030;1077;1074;1071;1078;1066
Namibia;Fishing;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Namibia;Final consumption not elsewhere specified;..;565;666;663;808;1068;123;185;187;171;177;236;209;226;242;222;225;241;238;232;263;267;283;305;322;373;335;334;330;321
Nepal;CO2 emissions from fuel combustion;895;1127;1137;1299;1616;1763;1834;2100;2203;3007;3100;3350;2671;2905;2697;3074;2501;2578;2882;3425;4122;4405;4972;4945;5949;5694;8504;10193;11756;10013
Nepal;Electricity and heat production;0;27;45;55;72;31;31;86;93;52;21;14;3;3;10;14;10;7;7;10;3;0;14;7;0;0;0;0;0;0
Nepal;Other energy industry own use;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Nepal;Manufacturing industries and construction;204;260;146;190;330;351;304;293;308;1036;1116;1270;638;774;662;1024;620;811;753;758;1226;1446;1732;1346;1943;2232;2779;3192;4052;3206
Nepal; Mining and quarrying;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Nepal; Construction;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Nepal; Manufacturing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Nepal;  Iron and steel;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Nepal;  Chemical and petrochemical;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Nepal;  Non-ferrous metals;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Nepal;  Non-metallic minerals;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Nepal;  Transport equipment;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Nepal;  Machinery;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Nepal;  Food and tobacco;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Nepal;  Paper, pulp and print;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Nepal;  Wood and wood products;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Nepal;  Textile and leather;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Nepal;  Industry not elsewhere specified;204;260;146;190;330;351;304;293;308;1036;1116;1270;638;774;662;1024;620;811;753;758;1226;1446;1732;1346;1943;2232;2779;3192;4052;3206
Nepal;Transport;339;403;437;481;556;623;643;738;772;775;826;750;791;783;837;837;884;908;1338;1752;1940;1959;2165;2440;2720;2343;3898;4852;5352;4681
Nepal; Road;339;403;437;481;556;623;643;738;772;775;826;750;791;783;837;837;884;908;1338;1752;1940;1959;2165;2440;2720;2343;3898;4772;5253;4629
Nepal; Rail;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Nepal; Pipeline;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Nepal;Residential;224;281;334;377;429;499;580;670;700;797;770;939;833;922;756;758;607;514;357;367;384;407;407;425;475;412;665;760;837;769
Nepal;Commercial and public services;30;40;50;56;66;79;92;102;108;125;143;179;202;227;216;231;168;164;169;197;225;252;280;305;342;299;485;556;613;570
Nepal;Agriculture/forestry;99;116;126;140;164;181;184;211;222;222;225;198;205;194;215;211;211;173;258;340;343;340;374;422;469;408;677;833;902;787
Nepal;Fishing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Nepal;Final consumption not elsewhere specified;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Netherlands;CO2 emissions from fuel combustion;147775;153812;152595;157538;156688;163583;173221;165882;166265;160907;161617;166590;166904;169919;171659;167490;163262;164115;164823;160072;170762;158412;157156;156791;149503;157147;158289;155446;151132;146324
Netherlands;Electricity and heat production;42532;43800;44642;46500;49423;54868;55755;57235;59699;55441;56827;60021;61287;62322;63267;60492;55956;59712;59062;58864;61460;57402;54916;55105;58355;62050;60993;57903;53435;50420
Netherlands;Other energy industry own use;10268;10829;10571;10721;10990;10859;11049;10940;10889;9997;10136;10032;9686;9882;10509;10736;10196;10894;10570;9247;9597;10326;9966;9760;9777;10759;10401;9938;10225;10813
Netherlands;Manufacturing industries and construction;29207;27756;27469;27477;26757;25873;27158;25470;24294;25306;24423;24412;25027;25351;25071;24717;25583;25766;24072;22427;23837;22962;23913;23182;22851;23186;24875;25725;25433;24793
Netherlands; Mining and quarrying;61;71;59;70;103;115;114;119;236;275;225;182;312;404;416;312;309;296;250;175;253;254;244;227;190;149;138;141;137;138
Netherlands; Construction;1359;1403;1328;1512;1430;1461;1706;1655;1670;1641;1582;1638;1534;1494;1517;1506;1530;1546;1647;1617;1443;1466;1401;1549;1529;1461;1483;1583;1596;1656
Netherlands; Manufacturing;27530;25919;25667;25553;24964;23918;24944;23349;22050;23036;22257;22230;22827;23118;22778;22535;23267;23549;21726;20304;21790;20830;21868;21035;20811;21258;22883;23618;23321;22659
Netherlands;  Iron and steel;4998;4169;4248;4437;4975;4986;5058;5219;4826;4465;4406;4615;4778;5005;4950;4800;4759;4650;4360;4077;3957;4251;4545;4252;4201;4374;4677;5053;4986;5116
Netherlands;  Chemical and petrochemical;13450;12555;12053;11691;10715;10479;10985;9393;8496;9597;9250;9452;10034;10436;10262;10236;11236;11610;10419;9932;11154;10226;11126;10820;10600;10834;12021;12245;12068;11457
Netherlands;  Non-ferrous metals;211;195;197;212;238;242;236;243;231;213;246;209;206;196;231;227;214;248;243;174;202;184;154;157;121;154;156;172;169;167
Netherlands;  Non-metallic minerals;2121;2143;2208;2063;2015;1775;1862;1844;1761;1799;1805;1778;1505;1498;1499;1512;1506;1619;1590;1419;1492;1319;1217;1106;1140;1177;1230;1247;1326;1087
Netherlands;  Transport equipment;229;233;225;229;226;199;202;202;197;177;187;199;189;185;176;160;137;135;164;165;168;104;111;128;132;148;132;132;142;131
Netherlands;  Machinery;1063;1054;990;995;1069;930;985;943;964;1001;938;931;899;824;812;812;760;720;710;806;837;631;690;664;584;607;633;655;607;589
Netherlands;  Food and tobacco;3749;3720;3953;4132;3989;3753;3987;3799;3867;4154;3812;3628;3746;3581;3509;3424;3348;3364;3166;2737;2902;3142;3046;2936;3147;2974;3023;3083;3122;3260
Netherlands;  Paper, pulp and print;1364;1436;1403;1380;1336;1135;1239;1280;1265;1259;1161;1094;1152;1074;1059;1120;1093;989;862;772;842;753;757;759;699;800;815;869;760;689
Netherlands;  Wood and wood products;69;81;84;58;55;39;43;37;42;54;91;37;42;42;39;41;35;29;32;50;47;57;52;45;60;51;55;26;32;20
Netherlands;  Textile and leather;277;332;306;357;345;381;346;388;401;316;361;289;278;276;241;204;179;185;181;172;188;162;170;166;128;139;143;138;110;142
Netherlands;  Industry not elsewhere specified;258;363;415;342;260;379;394;348;338;353;359;363;354;335;360;363;477;374;449;330;351;411;401;371;320;318;370;383;379;340
Netherlands;Transport;27050;27536;29022;29882;29315;29572;30822;30823;31542;32093;32099;32374;33131;33657;34190;34424;35309;34591;34951;33442;34055;34146;32680;31811;29461;29950;30141;30778;30836;30397
Netherlands; Road;26068;26506;28027;28887;28316;28674;29889;29922;30660;31191;31182;31438;32176;32743;33273;33443;34293;33500;33837;32326;32806;32884;31526;30600;28395;28792;29059;29734;29809;29450
Netherlands; Rail;92;92;92;92;92;95;98;104;101;95;114;107;104;104;107;104;104;104;104;95;104;101;82;82;85;88;88;82;69;66
Netherlands; Pipeline;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Netherlands;Residential;20444;23482;21581;22690;21205;23012;26836;22488;21372;20268;20215;21453;20688;21164;20216;19426;19569;17486;19822;19721;22957;17845;19081;20264;15125;16111;16785;16280;16172;15265
Netherlands;Commercial and public services;8229;9452;8669;9273;8598;8793;10264;9034;8701;8122;8129;8749;8267;8812;9684;8866;8930;8061;8724;8851;10076;8071;9066;9123;7210;7982;7974;7964;7870;7663
Netherlands;Agriculture/forestry;8491;9430;9162;9513;8918;8951;9724;8314;8196;8032;8190;7987;7462;7475;7554;7681;6636;6639;6720;6645;7807;6854;6882;6796;5968;6319;6349;6181;6505;6299
Netherlands;Fishing;1176;1148;1110;1113;1148;1305;1261;1301;1305;1337;1296;1278;1067;972;922;900;853;746;682;647;651;548;441;510;513;570;554;476;459;471
Netherlands;Final consumption not elsewhere specified;377;380;371;371;334;351;352;276;266;312;304;283;289;283;245;248;230;221;221;227;323;259;212;241;244;219;217;202;197;205
New Zealand;CO2 emissions from fuel combustion;21749;22066;23805;23419;23724;23787;24879;27124;26682;28071;28917;31076;30975;32858;32339;33646;33721;32541;33410;30452;30389;29646;31405;31150;31205;31398;30489;32283;31743;33404
New Zealand;Electricity and heat production;3538;3949;5035;4188;3444;3231;4122;6189;5686;6873;6611;8297;7327;8888;8520;10372;10282;8743;9646;7466;6956;6359;7815;6734;5681;5516;4416;5104;4839;5483
New Zealand;Other energy industry own use;987;977;1061;1147;1209;1108;1150;1227;1271;1240;1287;1284;1320;1286;1307;1400;1451;1431;1422;1485;1573;1624;1559;1533;1699;1778;1709;1860;1552;1647
New Zealand;Manufacturing industries and construction;5917;6053;6042;6291;6271;5983;6064;5835;5602;5505;6015;6426;6700;6256;5833;5020;5079;5470;5521;5113;5417;5095;5298;6108;6813;6550;6634;6531;6461;7099
New Zealand; Mining and quarrying;99;99;150;172;161;196;189;179;168;165;190;207;223;233;230;236;252;285;299;331;251;239;247;289;220;205;196;196;199;194
New Zealand; Construction;254;232;245;261;286;293;287;293;249;252;233;233;256;286;313;326;306;262;296;312;296;296;299;280;284;278;344;420;436;417
New Zealand; Manufacturing;2979;3088;3076;3080;3137;3050;3159;3014;2991;3166;3383;3318;3481;2546;2579;1917;1863;1916;1866;3568;4187;3987;4171;4676;5354;5234;5140;5052;5010;5675
New Zealand;  Iron and steel;251;304;247;220;228;209;239;253;392;412;397;455;417;454;442;411;442;423;414;396;443;405;441;522;468;422;410;427;396;308
New Zealand;  Chemical and petrochemical;1776;1838;1916;1909;1912;1799;1856;1663;1537;1694;1899;1764;1950;1036;990;430;477;478;588;800;857;793;1008;1218;1809;1525;1748;1610;1434;1563
New Zealand;  Non-ferrous metals;10;9;10;11;12;12;12;13;12;13;14;14;15;31;45;32;13;8;8;15;10;8;11;5;0;6;1;19;0;134
New Zealand;  Non-metallic minerals;61;54;58;64;68;75;75;76;73;75;79;77;83;91;99;89;87;89;81;390;416;384;394;643;531;491;341;355;369;493
New Zealand;  Transport equipment;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9
New Zealand;  Machinery;40;36;36;38;42;44;46;44;43;44;47;49;50;32;28;30;43;34;31;24;72;80;84;89;38;14;14;15;12;4
New Zealand;  Food and tobacco;478;483;458;467;489;517;536;573;558;542;552;571;582;556;574;557;475;578;462;1579;2049;1962;1861;1846;2166;2448;2260;2261;2467;2826
New Zealand;  Paper, pulp and print;208;203;196;210;223;229;227;227;214;213;222;220;219;186;234;207;191;185;170;165;171;172;167;175;186;174;199;203;180;202
New Zealand;  Wood and wood products;98;100;96;100;101;104;103;104;104;111;116;114;113;110;116;117;95;82;79;160;135;156;177;147;123;119;134;136;116;82
New Zealand;  Textile and leather;56;60;58;61;64;61;65;62;58;62;57;52;53;51;51;45;40;38;35;39;33;27;27;31;34;35;33;26;36;54
New Zealand;  Industry not elsewhere specified;2585;2634;2571;2778;2687;2445;2429;2349;2194;1922;2209;2668;2740;3191;2710;2541;2657;3007;3060;901;683;574;581;863;954;832;954;863;815;813
New Zealand;Transport;8662;8657;9045;9437;10103;10780;10908;11132;11308;11592;12093;12155;12632;13159;13465;13529;13682;13808;13891;13619;13606;13641;13540;13694;13817;14396;14694;15666;16018;16181
New Zealand; Road;7415;7516;7885;8146;8590;9210;9406;9766;9926;10142;10301;10433;10993;11376;11677;11788;11994;12301;12369;12189;12223;12165;12231;12411;12496;12963;13319;14255;14519;14708
New Zealand; Rail;79;101;126;136;152;163;160;166;160;177;243;193;161;167;174;155;155;158;155;161;142;139;148;145;142;148;145;110;117;120
New Zealand; Pipeline;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
New Zealand;Residential;559;484;425;455;481;491;505;536;538;522;603;588;547;581;622;596;598;544;483;571;537;551;558;542;544;569;561;595;561;606
New Zealand;Commercial and public services;879;855;1001;690;937;841;738;720;742;764;794;796;779;916;1002;966;842;828;809;769;866;827;892;865;932;960;970;1015;892;1009
New Zealand;Agriculture/forestry;801;785;809;852;896;957;953;980;949;981;1021;1083;1183;1203;1221;1355;1446;1409;1323;1113;1137;1260;1444;1415;1428;1411;1303;1338;1250;1222
New Zealand;Fishing;408;306;388;360;382;395;439;506;588;594;492;448;486;570;369;407;341;309;316;316;297;287;300;259;291;218;202;173;170;157
New Zealand;Final consumption not elsewhere specified;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Nicaragua;CO2 emissions from fuel combustion;1839;1816;2116;2089;2393;2514;2662;2859;3358;3392;3542;3708;3832;4192;4316;4121;4332;4484;4293;4185;4277;4493;4445;4221;4487;5000;5108;5127;4761;4883
Nicaragua;Electricity and heat production;508;545;716;676;779;887;956;1029;1424;1288;1403;1525;1503;1522;1583;1484;1653;1728;1630;1765;1701;1820;1656;1407;1458;1640;1586;1405;1358;1391
Nicaragua;Other energy industry own use;57;63;54;57;60;63;63;64;64;81;79;90;70;91;103;100;72;81;64;48;95;87;62;83;87;53;85;89;88;94
Nicaragua;Manufacturing industries and construction;323;244;256;237;310;281;288;344;337;391;384;426;521;689;774;697;713;713;687;478;515;522;544;512;534;584;612;629;588;597
Nicaragua; Mining and quarrying;13;6;10;3;16;6;3;10;41;41;38;32;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Nicaragua; Construction;39;26;19;13;26;137;137;163;153;166;173;201;121;16;22;22;22;22;22;22;22;25;25;25;25;28;28;32;30;30
Nicaragua; Manufacturing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Nicaragua;  Iron and steel;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Nicaragua;  Chemical and petrochemical;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Nicaragua;  Non-ferrous metals;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Nicaragua;  Non-metallic minerals;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Nicaragua;  Transport equipment;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Nicaragua;  Machinery;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Nicaragua;  Food and tobacco;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Nicaragua;  Paper, pulp and print;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Nicaragua;  Wood and wood products;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Nicaragua;  Textile and leather;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Nicaragua;  Industry not elsewhere specified;271;212;228;221;268;138;147;172;143;183;173;193;384;673;752;675;691;691;665;456;493;496;518;487;509;555;583;597;558;567
Nicaragua;Transport;745;808;924;950;1012;1114;1169;1235;1344;1407;1450;1465;1527;1518;1457;1450;1495;1550;1515;1486;1545;1611;1705;1711;1883;2130;2193;2333;2083;2154
Nicaragua; Road;706;785;899;909;929;1028;1070;1140;1256;1346;1384;1386;1448;1467;1396;1387;1432;1455;1376;1363;1381;1435;1537;1556;1700;1924;1991;2120;1900;1968
Nicaragua; Rail;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Nicaragua; Pipeline;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Nicaragua;Residential;49;49;62;65;71;77;77;76;79;91;87;87;96;93;102;102;87;89;83;86;89;95;104;116;122;140;148;159;158;158
Nicaragua;Commercial and public services;85;65;72;71;116;68;90;92;89;113;116;94;97;247;263;257;278;287;281;290;300;324;339;357;370;412;440;464;444;446
Nicaragua;Agriculture/forestry;73;41;32;32;44;22;19;19;22;22;22;22;19;31;35;31;35;35;31;31;31;35;35;35;35;41;44;46;43;44
Nicaragua;Fishing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Nicaragua;Final consumption not elsewhere specified;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Niger;CO2 emissions from fuel combustion;560;531;492;562;538;517;602;603;656;641;651;647;675;739;773;736;730;804;842;1068;1359;1380;1866;1780;1970;1993;2001;1822;1874;2069
Niger;Electricity and heat production;223;216;198;216;205;220;208;221;242;200;226;208;229;240;260;248;219;204;220;240;327;378;426;376;466;524;697;582;573;594
Niger;Other energy industry own use;61;61;61;61;61;64;64;64;64;64;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;11;11;11
Niger;Manufacturing industries and construction;54;41;35;57;38;32;70;95;98;98;41;51;51;67;70;60;73;92;108;160;211;205;303;250;279;202;141;171;141;173
Niger; Mining and quarrying;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Niger; Construction;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Niger; Manufacturing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Niger;  Iron and steel;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Niger;  Chemical and petrochemical;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Niger;  Non-ferrous metals;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Niger;  Non-metallic minerals;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Niger;  Transport equipment;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Niger;  Machinery;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Niger;  Food and tobacco;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Niger;  Paper, pulp and print;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Niger;  Wood and wood products;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Niger;  Textile and leather;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Niger;  Industry not elsewhere specified;54;41;35;57;38;32;70;95;98;98;41;51;51;67;70;60;73;92;108;160;211;205;303;250;279;202;141;171;141;173
Niger;Transport;212;200;193;208;208;183;192;191;229;219;349;362;365;393;403;403;416;489;498;653;803;775;1039;1106;1171;1207;1080;958;1030;1170
Niger; Road;212;200;193;208;208;183;192;191;229;219;346;362;362;390;400;400;413;485;495;650;800;772;1036;1102;1165;1200;1074;951;1023;1162
Niger; Rail;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Niger; Pipeline;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Niger;Residential;3;3;3;6;6;6;31;25;22;28;34;27;30;40;40;25;22;19;15;15;18;23;97;48;54;60;45;60;72;72
Niger;Commercial and public services;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27;41;47;50
Niger;Agriculture/forestry;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Niger;Fishing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Niger;Final consumption not elsewhere specified;7;10;1;13;19;11;36;7;1;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Nigeria;CO2 emissions from fuel combustion;28064;32883;39619;36167;30493;32807;36436;41367;37542;39374;43715;49211;50828;54057;54112;56613;51487;47912;53109;44360;56896;66467;70640;82312;90826;84839;88194;86365;87383;92022
